"D11","D22","D33"
1.501989469,0.079074752,0.060789547
3.35297169,0.18129872,0.09952014
2.149478456,0.099575644,0.110471952
2.641991435,0.155985477,0.08834935
2.217400457,0.124775325,0.044749236
2.0998478,0.09943025,0.16133273
1.835444207,0.124174405,0.097822848
1.346738334,0.092276271,0.125207416
1.73958103,0.03409156,0.1179799
1.18371506,0.07586802,0.11875217
2.022527393,0.083543528,0.082768728
1.28444841,0.10413926,0.05406477
2.050080169,0.081283443,0.063265413
2.56348188,0.079345229,0.047823006
1.915121412,0.093545771,0.093686817
2.11372705,0.08472709,0.154726958
2.20282087,0.09654557,0.05839305
1.218483002,0.117830352,0.112952617
1.236714175,0.104246058,0.03729483
1.502942793,0.069440405,0.111662794
1.924342461,0.062797447,0.100262135
1.895577163,0.047915565,0.098600609
2.076033005,0.028715973,0.02854774
0.993084763,0.116275706,0.076297049
2.236257281,0.153679169,0.126800007
1.912979867,0.047479993,0.047310265
2.16327824,0.05830513,0.13634092
2.77569195,0.06714409,0.05368777
1.33059952,0.05262818,0.05435924
1.69398881,0.06731782,0.1368522
1.681817409,0.088820141,0.111122222
4.10883648,0.03466857,0.09160217
2.43962086,0.078102233,0.11147629
1.81106028,0.06136726,0.10803422
3.454591509,0.161252726,0.055097611
2.03538859,0.01479925,0.06488446
1.44085475,0.08920214,0.044491
2.040994043,0.083108883,0.088342394
2.096799382,0.216461133,0.06800307
1.798425929,0.091439042,0.082346051
1.34141968,0.03267077,0.09436303
2.63089427,0.1815624,0.12847616
2.578460334,0.144251734,0.084732072
2.89300657,0.1126778,0.09677345
1.98890819,0.12100786,0.12126409
2.21499135,0.150633146,0.106778532
2.17885096,0.120081229,0.070517173
2.313220079,0.115596484,0.091018374
2.117442229,0.15280638,0.046927929
2.004009819,0.099943933,0.037519942
1.63028836,0.10259286,0.04971303
0.9934734,0.0538851,0.07846153
1.49845409,0.07857419,0.14760333
1.03095994,0.09057227,0.07483205
1.52437921,0.08107042,0.09533552
1.89986143,0.11968954,0.08949439
2.60561637,0.12698178,0.06458445
2.393915862,0.049655706,0.056719659
1.191485112,0.09570976,0.265576482
1.32953648,0.1402479,0.0301818
1.39408615,0.13319311,0.07096378
1.67501694,0.0967296,0.14143911
3.28123911,0.04541631,0.04800372
0.952013979,0.145472481,0.046833174
1.769749102,0.159863734,0.060541535
2.83736041,0.08221992,0.08662604
3.035165279,0.093994558,0.096530893
2.403829168,0.047364579,0.08817433
2.4222078,0.08544172,0.08151527
2.187807422,0.086233092,0.108582142
2.495452525,0.114017703,0.121852994
1.87631749,0.14817551,0.12849502
2.02003533,0.06592997,0.0746578
1.383165419,0.042168702,0.154857863
1.43669289,0.06095572,0.1037833
1.967552138,0.1574034,0.163242853
2.13286901,0.098375598,0.082344286
2.030880232,0.083850638,0.162414042
0.918745403,0.090907247,0.132603484
1.688252355,0.067060549,0.057532281
2.003667265,0.097611553,0.039908875
2.25571793,0.07660616,0.1366444
1.6407552,0.16827678,0.09550468
1.88560275,0.07319345,0.06173119
1.510323286,0.077106605,0.047764398
1.29756772,0.02844058,0.0672168
1.27470262,0.01660004,0.07269773
2.91342295,0.04656694,0.03568916
2.244283831,0.040321132,0.145478856
1.4485583,0.1244967,0.1064521
1.971131415,0.057326727,0.075603359
3.790267498,0.138584194,0.08721033
3.033122761,0.078895689,0.063810146
1.537186561,0.089562062,0.081624012
1.251083,0.1684873,1.023431e-08
1.466121054,0.071857806,0.061757928
1.841779725,0.166179881,0.076487067
1.70572898,0.12404758,0.04186213
2.59300008,0.13196111,0.11114176
2.681842448,0.172416799,0.109135634
2.327582932,0.091639115,0.129855007
1.64086021,0.09396068,0.14508777
1.92301715,0.07985252,0.10834992
2.22697864,0.12631257,0.06291769
2.01772754,0.08413265,0.08349503
2.954173674,0.08987734,0.080363818
1.465629191,0.095469355,0.062114894
2.01819091,0.09715109,0.14057722
2.27498753,0.11761913,0.11210569
1.26828316,0.10902578,0.12084349
1.96116801,0.14439318,0.14399925
1.431316899,0.111327711,0.116196138
1.68298282,0.09224168,0.085946
1.79399324,0.09161514,0.13939716
1.066277564,0.073154937,0.035257786
1.093052233,0.113506784,0.123448752
2.42380377,0.11707138,0.04344359
2.21364778,0.15388497,0.09673719
1.29470042,0.05521892,0.06886459
2.776364439,0.179358941,0.016664782
2.67265724,0.05613728,0.02122208
2.34634929,0.04589828,0.04392115
2.408580945,0.16036677,0.110544416
1.35559962,0.0786024,0.12438702
1.88830789,0.16450491,0.0684835
1.858166579,0.071046034,0.138901289
2.558554397,0.076547931,0.05841531
2.3514642,0.08512035,0.0989734
1.344898588,0.047975243,0.090761
2.549733689,0.133954509,0.14326037
1.034448532,0.086588989,0.032197073
2.19281491,0.12775903,0.07220708
1.3849988,0.1108645,0.2031524
1.69668317,0.12269063,0.08797957
1.84812907,0.08174304,0.0473857
2.12449958,0.07260427,0.08936098
1.75735292,0.08351737,0.09688246
0.94985417,0.03794116,0.091461
1.96411534,0.04883454,0.08297199
1.827514453,0.178014771,0.104470782
1.532556234,0.069518504,0.076880008
1.445496382,0.045517888,0.096622804
2.344060616,0.036071792,0.097660213
1.97519951,0.06265269,0.07063619
1.98256257,0.07249166,0.05257292
1.500289276,0.085214506,0.07212557
1.332649488,0.078739258,0.093333181
2.37089526,0.0176605,0.10627784
1.48441603,0.08563253,0.20364494
1.86367329,0.06897937,0.18482913
1.40071043,0.0999131,0.05148419
1.93048334,0.085524719,0.05058965
1.228508373,0.070306279,0.138457449
1.58682865,0.112469248,0.150171426
2.86420197,0.08573949,0.11414287
1.55495084,0.07076497,0.13529438
1.83677072,0.06159025,0.05843039
2.00834681,0.06123648,0.13024181
1.812025882,0.007168086,0.015272878
1.360838648,0.091835469,0.099132816
2.557961097,0.153772464,0.17097148
0.80924104,0.06760167,0.06234788
1.535032418,0.1019544,0.043423862
1.04793493,0.05697276,0.04989896
2.303613322,0.097268553,0.124793092
1.95687945,0.07716123,0.09158195
2.56927789,0.09006638,0.03869004
3.149378939,0.048916668,0.11573968
1.150636627,0.107294293,0.113088182
1.71177127,0.05601542,0.11244426
3.20461675,0.19870831,0.05635455
1.79189812,0.05402279,0.05720545
1.32962464,0.02721771,0.02087664
3.12346339,0.17370847,0.12739074
1.663444492,0.154997992,0.102106383
2.161256869,0.105694736,0.056444084
1.32362925,0.07542989,0.01334342
0.89833522,0.13048722,0.0715068
0.79630757,0.12640753,0.01641169
2.39782087,0.06719214,0.07517694
1.789874535,0.07147967,0.097942278
0.84584661,0.12417643,0.0452729
1.55031944,0.05478587,0.06743896
2.73723892,0.08314896,0.07407657
1.68335438,0.050007435,0.039832277
3.46721792,0.08156205,0.0700741
2.81994252,0.05755573,0.0810079
1.47833325,0.08078443,0.07664399
1.31847377,0.09802371,0.09533234
1.63560656,0.07029992,0.12967844
1.49346811,0.03419393,0.10707869
2.44342862,0.03139346,0.10954755
2.44643316,0.101933715,0.112841264
1.60165205,0.14251491,0.12112915
2.63593649,0.11062002,0.08621861
2.15291574,0.13690455,0.08222785
1.70903587,0.11466376,0.10165686
2.22434546,0.09678985,0.09582564
0.69252023,0.15499372,0.05775648
1.79659807,0.09246565,0.14471111
2.23296415,0.04006865,0.06174781
2.074940553,0.102037756,0.07555512
1.62429657,0.07343185,0.09850393
1.579941746,0.131021057,0.08716696
1.426011347,0.074917581,0.203024894
2.76156955,0.09513895,0.10234009
1.57481839,0.09790037,0.11228279
1.48208247,0.04823034,0.12071511
2.55726745,0.03904873,0.03270348
3.167065183,0.097090635,0.110727152
1.69666151,0.07756135,0.05420692
1.8198237,0.1426746,0.1174807
2.74092771,0.03571051,0.16367018
1.067007833,0.092246086,0.062996714
2.143226909,0.04817646,0.071754965
1.46393164,0.12731861,0.10429979
0.98563844,0.06187371,0.04411666
0.84142178,0.10564907,0.09940245
2.26953205,0.11285473,0.07578482
2.213562763,0.114047604,0.08464658
1.36617615,0.09966764,0.05120516
1.26695043,0.04991755,0.07986159
1.02325291,0.18658335,0.09814622
1.489546341,0.163167351,0.133178063
2.261446021,0.142826881,0.094956792
2.209694559,0.09068931,0.129576339
1.248757285,0.063234558,0.065478196
1.37314438,0.07827254,0.01672373
1.340539754,0.057125537,0.109130495
1.689758932,0.115246014,0.141805455
1.781593382,0.150678406,0.096277368
0.94049469,0.17071924,0.14619631
2.021728274,0.053243946,0.249407854
2.144957007,0.075857941,0.094766819
2.134329933,0.157136778,0.097335179
1.21448888,0.056627799,0.056809936
2.118026796,0.177964459,0.085294574
1.963020436,0.073603147,0.088376142
1.853404205,0.091505884,0.0920325
1.61832496,0.05891669,0.10867453
1.37370861,0.15865098,0.07817071
2.474010529,0.045492638,0.085017033
1.99891728,0.0802261,0.08298926
1.99703599,0.117800181,0.085825433
2.08626863,0.1314263,0.09747587
2.78533053,0.10603509,0.09396836
1.924389334,0.061000124,0.145758205
1.852581629,0.091457997,0.108777639
3.8612873,0.04894082,0.0235327
1.58592812,0.1507967,0.07493677
1.752165503,0.062463843,0.102297922
1.68681233,0.05461998,0.11133616
2.910893507,0.078474937,0.125236407
1.63686659,0.06245863,0.12030422
0.73634091,0.094207304,0.156753357
2.42342463,0.07582153,0.04211795
2.968367115,0.103766219,0.126904515
1.894077771,0.129950883,0.106292377
1.005353317,0.18437829,0.095014212
1.3730204,0.07601338,0.1622541
1.88706245,0.08952336,0.04379547
3.278823448,0.134738523,0.0643122
1.55133761,0.12927622,0.07941055
2.64684681,0.06375063,0.07959822
2.82171809,0.058521432,0.084249145
1.71393324,0.08227579,0.11611255
1.583290075,0.101559344,0.098423405
2.617375073,0.083143347,0.086273559
1.83587393,0.02658585,0.13312832
2.384126269,0.111316087,0.142876544
1.965753304,0.047587124,0.132003116
1.342415021,0.142670055,0.063477766
1.66735319,0.0973419,0.06317278
1.099259448,0.120147245,0.08154401
1.4273529,0.09404115,0.15550269
1.6547321,0.10401031,0.09895688
1.845808925,0.106939469,0.049154732
1.292039484,0.132319085,0.143301204
1.524120846,0.102649592,0.063289805
1.199195121,0.091967738,0.05548998
1.832981377,0.084930315,0.149043184
2.079969547,0.087244335,0.103636257
1.265079582,0.076785625,0.125687575
2.462987331,0.064141636,0.197551422
2.179652382,0.116400258,0.07414075
2.078117207,0.080220724,0.121105529
1.136102623,0.15586249,0.107964557
1.74934475,0.15784385,0.04175019
0.86960478,0.1160703,0.11525333
1.69296416,0.03705324,0.05537244
1.937865556,0.057414585,0.111839177
2.13666806,0.12130417,0.05862259
1.61488101,0.212458168,0.130782251
2.20986371,0.05048457,0.10657232
1.57467303,0.08570204,0.04155254
2.290245161,0.088850314,0.150141104
2.373112246,0.046701762,0.114738442
1.136895788,0.177698922,0.076976504
1.281050045,0.144352622,0.089294489
2.617074274,0.185609779,0.103546778
2.527355692,0.117474365,0.097043475
2.63374056,0.06335631,0.11007137
1.507609619,0.074667159,0.134261532
2.08585035,0.05468429,0.03652337
2.146412607,0.028114355,0.064906289
2.262671969,0.083818471,0.105833759
2.329814965,0.067196301,0.077693958
1.10836907,0.076540961,0.141142265
1.53889726,0.15408636,0.14404736
2.58669229,0.0571907,0.08485517
1.461175911,0.066108419,0.090869757
0.56536237,0.06236064,0.11821474
2.70364837,0.069235018,0.083645542
2.09597259,0.09446976,0.0513986
2.23476757,0.07139518,0.16586
2.03447832,0.10475542,0.07494428
1.910582883,0.130378171,0.047037166
1.20273821,0.03640682,0.036899
2.403947478,0.049602958,0.082372625
2.293129454,0.042637609,0.132632215
1.62973644,0.13249413,0.11002033
1.92981335,0.09180467,0.10549498
2.793175627,0.044891967,0.133135049
1.46971797,0.13176324,0.12519382
1.61582188,0.06466317,0.11323161
1.556744307,0.170077914,0.08026708
1.102869789,0.263160942,0.147928155
2.52957379,0.0903854,0.06163188
1.65846563,0.100951252,0.08339748
2.23377159,0.12792698,0.07529245
2.410758579,0.087699387,0.155216631
2.3571871,0.03719093,0.06202573
2.03473628,0.03081754,0.08942004
2.1302201,0.09107008,0.15851747
2.629739005,0.114731049,0.116416132
1.435218832,0.081958972,0.118641334
1.477574821,0.080366406,0.086323628
1.031581186,0.062032165,0.104123072
1.47441918,0.12284992,0.10412205
1.515092263,0.144658276,0.059088185
2.514885146,0.051163975,0.103954114
1.648536646,0.028445804,0.152210458
1.43865599,0.15374507,0.05927314
2.929438795,0.098488451,0.164090017
1.18428983,0.05572389,0.03897265
1.770083313,0.10767735,0.093874355
2.027239629,0.093661574,0.140604624
3.40971114,0.06126476,0.08420801
2.522884956,0.112750199,0.089015323
2.19210537,0.09635381,0.09670064
1.717996591,0.091828631,0.110352678
1.96143999,0.08193959,0.05739135
2.85834762,0.16612411,0.06403389
2.106657621,0.140771134,0.150067202
1.47454488,0.08323592,0.08362883
1.904377153,0.089646199,0.140901934
2.295280761,0.067027882,0.040332351
3.24742778,0.05840558,0.0495352
1.578328947,0.065006586,0.107186356
2.161493872,0.081336858,0.055007406
1.5547671,0.07705792,0.11252373
2.580180724,0.078073821,0.087831183
2.817178956,0.129072057,0.083316832
1.99506723,0.0963493,0.07030912
3.443596159,0.132103201,0.102055919
1.36946046,0.12591513,0.09421365
1.125980581,0.089357677,0.145147333
2.835710427,0.068932794,0.103855952
1.74005492,0.08898063,0.0521074
2.12373443,0.11700179,0.05642378
3.335624681,0.172756715,0.072409126
3.181048967,0.053170587,0.156245522
1.374221619,0.111708822,0.056439955
1.58213443,0.05234812,0.127312
1.77408116,0.15812805,0.04676922
1.38360306,0.14448551,0.13067654
2.099157958,0.106991104,0.035672189
2.29845317,0.08125546,0.08083322
2.54656092,0.05846274,0.07800678
1.072530538,0.099952283,0.152483258
1.654654833,0.047892487,0.05946016
1.695874261,0.102270831,0.077418983
1.122885413,0.074203022,0.092714813
2.90413056,0.06950007,0.1191731
0.78766804,0.0710878,0.0188221
1.58707998,0.11870554,0.05765587
2.426644752,0.085492606,0.101543163
2.43131469,0.02318719,0.09704724
1.771613913,0.117657331,0.079702978
1.35704551,0.08259856,0.02281031
2.39927405,0.0851884,0.19302435
1.72061279,0.030208,0.05521884
1.10028064,0.09429029,0.03678809
2.16471381,0.1431844,0.03510874
1.1145547,0.1037923,0.12231926
1.085452026,0.072039613,0.099418374
3.05243928,0.04268671,0.09682473
1.797908523,0.078071242,0.074725014
2.099847945,0.130934604,0.14921558
1.017192921,0.087990427,0.179305986
1.11958625,0.0706753,0.06625338
1.39117425,0.07194889,0.14614893
1.52376601,0.15151502,0.06189191
2.41896475,0.14604363,0.07323414
1.92313046,0.11139368,0.08089176
2.33870353,0.04895701,0.16964528
1.39434832,0.11797122,0.1453218
2.87273738,0.07492866,0.1152593
0.99666201,0.10448312,0.11158957
1.214564571,0.120695967,0.059264927
1.58300535,0.08099011,0.05548337
2.5140801,0.06853092,0.11145215
1.56966673,0.06561567,0.09064767
2.01689285,0.07428396,0.05949915
1.61716089,0.12357138,0.10523609
1.30556565,0.14923789,0.07083165
1.5706652,0.202812178,0.110418064
1.50087783,0.03645936,0.081294
2.353665687,0.073428133,0.047054461
2.388031801,0.171605547,0.096160681
2.06398709,0.08981332,0.02881981
2.53172841,0.112254,0.06082303
2.690787293,0.115266133,0.095851924
2.58018678,0.127233835,0.146540471
2.03893161,0.09900338,0.05192958
2.57845393,0.03542445,0.04413911
2.662812952,0.144021824,0.105095823
1.48992532,0.09980658,0.12258755
1.345859996,0.108261894,0.106313757
1.711918763,0.079801236,0.083746675
2.32095371,0.1205377,0.13469919
1.951328078,0.127788547,0.103420757
2.13906117,0.06380722,0.04289767
2.19416867,0.14102269,0.1684624
1.37519475,0.08686458,0.13148502
2.598518675,0.087916359,0.074786033
0.91542254,0.09196225,0.09264607
1.80380498,0.076869997,0.100941522
1.62449257,0.06806761,0.07566612
2.05247544,0.08120782,0.10558063
2.624369968,0.154545169,0.104472148
1.15887818,0.06328551,0.0754377
2.45637724,0.07395717,0.08559008
2.15951788,0.18394663,0.05237521
1.61079298,0.0767725,0.06762052
2.16798041,0.18219132,0.15672032
1.00804269,0.09836078,0.05075335
2.78921292,0.06984552,0.06687118
1.85157689,0.11179237,0.0923442
1.95371883,0.083351187,0.154460056
0.546135827,0.055591463,0.089143677
2.044712364,0.079292374,0.093808708
2.14775192,0.10730798,0.10584604
1.239049318,0.185358968,0.062915403
4.002601973,0.152529188,0.095794978
1.662658686,0.066736378,0.180908981
2.328900397,0.08974174,0.102009413
2.498881361,0.089129148,0.062903267
2.02627504,0.10586001,0.19011945
1.206274346,0.040236276,0.055125417
1.689332719,0.097483017,0.100198686
1.780855011,0.133193996,0.098906401
1.197572068,0.081450462,0.074947711
3.85684629,0.13250735,0.03657368
2.26212679,0.04833666,0.06655825
1.530376128,0.118873985,0.084158827
0.65249691,0.14324406,0.12297461
1.057487184,0.117397889,0.056561417
1.58201059,0.01685016,0.10559595
1.0892464,0.11565541,0.05233284
1.84601315,0.12480339,0.13854305
2.639587523,0.138363016,0.06183388
2.242422723,0.113714147,0.051945086
2.810371608,0.037641732,0.071776983
2.36407943,0.06748368,0.08560213
1.17656379,0.1363918,0.06753475
1.37276352,0.04409804,0.14553181
2.451457318,0.08523104,0.007131189
0.906107931,0.115670888,0.031902625
2.15389247,0.04825459,0.149666
1.30507915,0.08948244,0.08123918
1.360338934,0.125438689,0.044937806
1.465381997,0.161190933,0.108797979
0.88082532,0.058935,0.05441254
1.55538477,0.16512878,0.04901879
1.429050571,0.10596238,0.122525849
1.2274742,0.06708917,0.06255624
1.34563965,0.11501534,0.07296999
2.20727872,0.0591065,0.13403988
1.74608294,0.06247045,0.13162556
1.24809067,0.09272652,0.03461086
0.722313935,0.085815984,0.106395878
2.01704203,0.03110397,0.04543651
1.34969963,0.11187503,0.09690213
2.253228623,0.078759718,0.069043906
0.90353542,0.11424014,0.07428513
0.9379228,0.1250156,0.1144497
2.222445513,0.05917073,0.112729028
2.10378705,0.13351474,0.09228715
1.205701726,0.121662673,0.083526275
