"alpha0","alpha1"
0.851466115609765,0.204104496105967
0.863243439482672,0.176464338797165
0.748241377935345,0.147987483482497
1.36640239310205,0.288375647501585
0.548598811139476,0.155856690502342
0.734609906738342,0.204976922629172
0.592409060247982,0.139058165419287
0.57300519425199,0.121092840267682
0.968526729919648,0.259889524008573
0.680035744936468,0.147424507570328
0.619525292791734,0.201329527586958
3.09983688127088,0.778439231809796
0.352522363796075,0.102093304054846
0.761585058405875,0.224089665910417
0.737484422204373,0.170165931887045
1.19228325817798,0.311871174148758
0.520889406099869,0.108206967124295
1.50267072790525,0.330613926717329
0.443385101618563,0.126577257992392
0.523510439398849,0.137317277751903
0.462255206549053,0.116499345716171
0.897094280940367,0.245644894453365
0.741620972795293,0.12425239333851
0.719888358558374,0.159770739453336
0.859713335710781,0.201715533116653
0.690036820321712,0.154331501686174
3.51612255896536,0.738112227788438
1.61993865716656,0.38062833720676
1.01672013125807,0.206718730505221
1.97684567859139,0.608420001991044
1.51612710809152,0.340973640847858
0.88044508406555,0.211291348429805
1.10178558908995,0.305661520680473
2.09553457381023,0.429587836952583
0.406878260558901,0.0710749978119035
0.913615678113281,0.213001525939659
0.553747072465647,0.126716956893492
0.673636601025309,0.0912837181263738
0.566295196032693,0.133484660023622
0.616254377708964,0.154955790301493
1.06257581626359,0.247231575897224
0.834901192308899,0.228802227975411
0.897188276654216,0.219538242720589
1.04349720312858,0.224594648897809
0.58980353516043,0.142619807576292
0.658843309048852,0.170143127145053
1.09712996937661,0.257866271521032
2.406763177159,0.488214010568495
0.970676771537556,0.335464220563458
0.464224058082783,0.0850117425075197
0.800352138672866,0.214454964118582
0.683558372133514,0.1752387294738
0.385162535511139,0.0823221596932115
2.41066508272066,0.546410998061275
0.847650360048791,0.202535167633487
0.766678680680966,0.253307542127317
1.32260254313165,0.310005375923559
0.804717157207301,0.203675477966278
1.03772399166215,0.282743047636244
1.65074431967166,0.34335650726495
1.20575944814218,0.242128069800646
0.572093295902469,0.153361826890693
1.37964491016652,0.405073336045834
0.259134393531059,0.0786107035473378
1.48076128772209,0.383648788901546
0.588827577020222,0.114587250317072
0.673782762676266,0.184567342985828
2.27079152132452,0.444519279144641
1.75081887598125,0.417030921482853
2.82643884416185,0.699839850569471
2.57707663891014,0.629711066854165
1.0290007263384,0.240287862264251
2.14213360595794,0.55988084803199
2.82646826865,0.648824838153196
0.597653777447095,0.138022483409789
0.732290818422515,0.151818830067255
1.35702491585218,0.407915588014185
0.505981556162962,0.118419420018854
2.61860772856501,0.564441677642207
0.589370637698653,0.132297682259251
0.351680756810983,0.0638817270843847
0.58577635439466,0.181528763631242
1.33672710847972,0.356775755745735
0.839310012138265,0.199746531551885
1.03160523291476,0.157860695970775
2.32975793007751,0.527298315899038
1.15372084591702,0.254326807175663
1.11036835213373,0.235343141182292
0.968093070114648,0.345183641301692
1.6751794559167,0.464068940850228
0.592665314377584,0.117405480591581
1.39466571085693,0.325631323313423
0.953421358283339,0.246342498224785
0.614569321223284,0.153943632475188
1.87489510769119,0.628119388614444
1.63549865995358,0.450126833462089
2.08788385481244,0.408412830931955
0.865162362530116,0.208025759849623
0.749752929399028,0.183906088800372
2.03816433566589,0.559980877230014
0.648913832738552,0.107934944349101
0.870617696720863,0.252619703409952
0.729244683926374,0.163409881134932
0.494649528041551,0.104018583673246
0.974059029409879,0.212647259860403
0.543012474518305,0.14607996056023
0.812215186660194,0.233032936486057
0.728618010773459,0.178975899619153
1.20229473936808,0.358239748613379
0.839934103171827,0.19641405336827
0.520725244847189,0.128801080923721
1.25026220880375,0.332780894523894
0.76605385103101,0.193743609473907
1.66664264687425,0.33907477742922
1.1995368082117,0.298786921709172
0.523388742163248,0.10987454645153
0.703412395588988,0.171435850435636
1.712976100072,0.527964054896888
1.25609153107115,0.295854050534734
0.371438016481323,0.0932824214202805
1.2163632204697,0.333799661964662
1.11561793170199,0.296050447741424
1.12943840089046,0.308740851826454
0.688965890843319,0.125968250000263
0.885976673285781,0.234780090197463
0.49887858897664,0.131200256059466
0.685438292186732,0.146088865172254
0.509517396429789,0.136645510384842
1.21253027633505,0.298486344502711
1.49007364197538,0.285468038303031
0.576056616577412,0.108466469176694
0.442383750871959,0.113258404518376
0.892008447300535,0.216485631219038
1.1567476379348,0.288183820903066
2.46994564053157,0.508367953313807
10.4570479741012,2.2162972188565
0.920973329628518,0.23113585301316
3.91717435551772,0.95288517450334
0.820733289439972,0.216292036825085
1.60267996716264,0.324496905002845
1.18809080942584,0.282783735276757
1.77805761046548,0.409547363122689
0.485247953675846,0.121453826628133
1.5422920232308,0.49193216942912
0.364872264012079,0.0873481504483639
0.601054789477658,0.132044566685474
1.22182082918011,0.308555801567539
0.603083879264332,0.152298385137527
6.27983543679179,1.58556991623811
3.4700755982466,0.92345225326889
0.900917315454825,0.196351209902219
1.21925553523113,0.271129931573986
0.367710456181224,0.0856706858141981
0.624949311011521,0.144602788173832
0.839122706128459,0.263721591089366
0.993290393403321,0.256427657664504
0.46322664059927,0.177927242093496
1.17106666436212,0.269415732602711
0.777868939278433,0.173735620151812
0.580361115589002,0.140671811839456
0.592154538867762,0.144059342542566
0.712786237266268,0.172090988187005
2.283664962372,0.468989154127965
0.235527765512107,0.0999078288469128
0.489950144677392,0.106150380094091
0.921681522393243,0.229893823768344
1.73188617303544,0.386255628961222
0.391631127387514,0.0847316956494397
2.47680351447209,0.57941306416412
0.622941324995297,0.13856668810961
2.41986023096319,0.58676809900108
0.7385142717109,0.12273244878871
4.05265067197525,1.03815673834871
0.488448625136799,0.0773076625002959
1.31268770357837,0.306987263554491
0.608118420932189,0.169281375635849
0.637674271063857,0.158717246650064
0.965322474769872,0.271851655761969
0.579158324808572,0.109046399637696
0.576570603919653,0.112857533548382
2.40749215807442,0.605888649229233
0.829448025606846,0.213689914654605
0.843139303327594,0.246266920008396
0.684482078122611,0.164644627749722
0.544226709317927,0.115154978758927
3.02711484165163,0.732736537730371
0.226658911151507,0.0599422285515581
0.411431141322545,0.0966994420001217
0.943594469620476,0.217138253387697
7.94706059908243,1.9859130264613
1.01071270681318,0.304433453837394
0.673466538265104,0.130162276364958
0.708489205404056,0.14347867380069
1.06073428288997,0.268481476650146
0.532782075142693,0.138603631310012
0.614774212167852,0.144149852405616
0.408806608444647,0.0779337032486763
0.593407998976193,0.0941080991712573
0.310327892775995,0.0770705655265969
2.4004927203434,0.585660969044006
1.43061615359531,0.342697852247364
0.87405119404054,0.237352543815775
0.85107618993306,0.217960146065015
1.18678810783826,0.239645728352055
1.86006570218897,0.491061362924541
1.61290408768388,0.388933588666764
0.890015263403569,0.235781416933973
0.992369654835825,0.280751872560389
1.20124687609142,0.292380776327831
1.41482429426231,0.364814089357694
2.01044950511394,0.621239613235813
0.668793262272145,0.280274025597575
0.612219769511245,0.126389173289214
0.937622374787075,0.214061141692728
0.452877026168765,0.117547835475125
1.10548495657409,0.320558067144597
2.3216950020817,0.509971443860125
2.15488619079371,0.448720170250699
0.834027346355673,0.228586360497527
1.09984766004693,0.242997450275571
1.44351471602647,0.336836597334021
3.48667047098646,0.839263038262771
0.839868455223768,0.225134614524987
1.15135795449085,0.242693866222041
0.831456227255551,0.196360135281617
1.32969156661059,0.269319277412778
1.0102589698786,0.276825235988825
1.53026654680652,0.53690748980725
0.789526148888728,0.166434206875935
1.18443447505116,0.262622624426039
1.0837618530125,0.238437817623022
0.952452099465647,0.198142380241108
0.508724564476158,0.110237741127035
0.874176790592756,0.212971532720887
2.01520549472792,0.438919291460093
1.23309886476194,0.288852222854878
0.90136228514114,0.217378038790929
1.26438664497746,0.273274428225601
1.49213175779757,0.33423776445296
0.392766943440964,0.101817008075423
0.658010405195012,0.134861783984793
1.83675985074821,0.579336829989369
0.67141237745545,0.164203548314974
0.814915454310315,0.175290869185121
0.469858362934321,0.0904478333982928
0.743407982472779,0.462764145791008
0.418683463108512,0.0956916637894575
2.54670563974207,0.509682764128763
0.735159921760652,0.145224543640332
0.680376488123242,0.121634490596244
0.762278512846129,0.196939228664762
0.728064192991452,0.166747183216755
0.892676916374528,0.235018266897829
1.50758939222134,0.386438270185454
1.09506397597067,0.261723231268481
0.554893637417042,0.120499678987714
0.811872738852593,0.224103328120563
0.638380875579892,0.108114892132133
0.531027447419307,0.143693180963262
0.792498158615166,0.163172257232419
1.16386325165834,0.285790828097839
0.66959957137981,0.199066464953037
3.74621276839677,0.991529734461884
0.578071068306525,0.143705721458578
1.29387412635173,0.333633499327048
0.715997577763951,0.165440162947287
0.855011660776924,0.202926806508784
0.623577311758261,0.128740928631951
1.124889679301,0.301993881591327
1.98028489984693,0.534353248333275
0.715512823721769,0.204628464401972
1.08294090866356,0.303281258089006
2.72051765291631,0.579317074953036
5.69487034388059,1.38582936922567
1.13011789379553,0.229869092908994
0.55238762191156,0.144482255732594
0.504857180047796,0.140186968883106
6.66743278666897,1.68985404845847
0.752403427833284,0.193465292624799
1.25002735358676,0.324309150158209
2.07276358920323,0.423270941958864
0.629056228024107,0.1996602358884
1.20968710909403,0.3327462957612
2.85095360429059,0.625316351537433
1.62121748570347,0.434285903404959
1.80799545843486,0.483400156232724
0.591551468730793,0.177483492300509
0.518500347234513,0.0984120674796473
3.14663220424458,0.981023856997092
0.815159991968299,0.20842529104059
0.402726173393748,0.0808921844727608
1.33383759973162,0.214102322793025
0.494231697005492,0.126934605717475
0.533353791792317,0.110949682766008
1.43187200780735,0.31081321480429
1.80496625082851,0.357905971523077
0.433676533869979,0.116717163902619
1.37541275002853,0.364521489190466
1.27771864345512,0.309823183737545
4.13989551659903,1.12660261832291
1.08199137891971,0.237580144230968
0.757310034751682,0.146369504426578
1.18027981666409,0.266449852104819
0.628904622354133,0.162995112424146
0.687708268711108,0.178745116630993
0.721647978336342,0.189477263247981
1.15734733330706,0.249650753186876
1.16984001001342,0.374078249231787
1.02431611401553,0.273446284568008
0.945907242255768,0.168167172419155
1.02665240206818,0.199980441507128
0.646438362443587,0.132730889320383
0.794746379830242,0.192335306104829
1.29865412907333,0.302690052964455
0.908697052301495,0.271028325142648
0.637988944346497,0.163791209838615
0.504123684904838,0.115147951202858
0.776295939687536,0.158128433589627
0.441148635946303,0.0769723586294006
2.81628064698164,0.610635946977039
1.26040334712288,0.431937229071509
0.642351408108295,0.117191895739908
1.93905729868124,0.385407070858052
1.46376791728329,0.536711776801986
0.746279480561262,0.131877796876872
0.686088578391589,0.171763086888387
1.17527942188751,0.269290230193752
2.6024312570726,0.722387917294599
0.778047834344725,0.120796281500926
1.15795671956659,0.291447497910219
5.29067434836135,1.13546659637543
1.93611614858797,0.464819131910807
0.768930171852018,0.166059735862613
0.67717478834781,0.217535341262708
0.476815181680921,0.115588131890744
0.539420191626046,0.0717925673819338
1.35858564528997,0.275730068238102
1.13761185434804,0.23617592921872
1.09151343520632,0.238884939281522
0.604379599668183,0.122858178272295
0.843773140540468,0.248887029664643
0.431715413820014,0.0732078436164237
1.07392610927707,0.223456450032644
1.58837412361226,0.358404720249007
3.2961161433032,0.827537002355394
0.65826388656642,0.202010129866185
0.91257053887289,0.352703543933735
0.609900366358292,0.111568201326347
1.10379587606521,0.263151833467164
0.622638955181301,0.229614234351661
0.810345659903339,0.222399688832223
1.62785562660094,0.423677901690809
0.804732085386675,0.205320364464448
0.564563035385982,0.167893488880824
1.03598808434525,0.20991291269768
2.74317926520269,0.690594266926738
0.569142328532251,0.108308641824596
0.4909564003759,0.150821717909878
0.601266660112817,0.110298910340825
0.668303622712671,0.173935429021261
0.735316856457815,0.180180972885047
3.09752681167143,0.638909387647089
0.59364007782931,0.122108189045122
4.44684964845451,0.903418799692689
2.3964677640018,0.677801181581298
0.72109494407678,0.173719802938145
1.45553327205612,0.369261286129947
0.581648024597298,0.144654640375095
1.0613928726147,0.247344335758788
0.432817753150776,0.115096262747476
0.639802663010172,0.155404655582906
1.40625483879135,0.374239925892734
1.33020787290864,0.344626573796591
0.556857816965266,0.136291784223758
0.744089687805431,0.201349311755537
0.711327319176973,0.142178230810802
0.982922057491096,0.251056321094107
1.42863680691475,0.340494943209966
0.731460925102676,0.164157951000196
1.37914546247077,0.347270209991589
0.723157509267004,0.180650631002547
0.401268103160173,0.0861164713892737
0.933706899484538,0.199385360437429
2.82319085574316,0.69653546196247
0.632740236490876,0.141167977549524
1.34335307764529,0.303304212036427
0.707062153255367,0.139374661958378
0.750915265558536,0.21092770191826
1.96861106757917,0.381320425370499
0.872325268240818,0.244139040831784
0.572411652239403,0.157044554809196
0.863580982679411,0.20729204073737
0.812915119472793,0.194121401443787
0.740797155194056,0.183690758821289
1.62974145249594,0.33294057211451
0.454043519543329,0.0923058167415564
0.627497174642641,0.158564252258411
0.69186652437512,0.136755251843242
0.79598638147222,0.17775286849204
1.33547892548569,0.308744246922561
0.691425833729904,0.214950689161649
1.93165744276171,0.665131885223354
0.841057967080841,0.213340070101136
2.48502590548138,0.494021810675202
2.04699484013358,0.422185553923327
0.953980688155551,0.242979535143826
2.32070107961411,0.471932723435987
1.68087242158014,0.39239728054254
0.508865243950698,0.149654579010047
1.27857291266511,0.303265806752648
0.881738435751878,0.191337054710199
2.25480699685189,0.562826349854036
1.06402112345092,0.257879424638455
0.369106617610495,0.0660828717367967
1.78729782200264,0.579045813822321
0.403198223641024,0.0903728179614793
2.27108761790142,0.636909324930055
0.470504578501911,0.137892832720859
0.720770350653751,0.209527195996225
1.4453156027452,0.375449800374705
0.68289492114894,0.18543978989645
0.515397655382551,0.132116783056538
1.07357463352361,0.241339282029253
0.507874873449257,0.160525415846861
0.770889641892553,0.189891024853567
1.06914516453252,0.260801051426015
0.814001684155822,0.162578538530918
0.818161324181007,0.174343727800352
0.6367353757361,0.160867951190241
0.892221905676844,0.136370336669527
0.826798394897816,0.234707797295883
1.19379397320673,0.269585348674646
2.12027370346218,0.556130836752775
0.495572963990593,0.136371930188972
1.32471775131153,0.426068447288692
1.84543861927028,0.367948284998251
0.823400158786186,0.177970439794997
2.62303340692382,0.574182349052
9.78650735719654,2.11759668034242
0.968891614226726,0.218056688534835
1.33452478753683,0.29933416529405
1.44440717826814,0.371241342157042
2.42220600408022,0.635432376450829
1.32181869868393,0.383125779572778
0.976999591801571,0.254032572453672
1.19407460117117,0.272524791902418
0.575726261881622,0.124648303384672
1.20236724391867,0.267002595333213
0.906489741532353,0.190749916662936
1.73241805459217,0.412805430263891
0.469466296042357,0.0678899121013807
1.72945355432676,0.408631674897939
3.02985065063559,0.854456990671481
0.303471494093651,0.103844411829955
0.812188248401305,0.159030012919529
0.755127949752308,0.174711885427341
1.1920854270382,0.303274780074822
1.13310383217389,0.252981681652901
0.789774077270444,0.18193084135873
2.69961965211406,0.480464681022187
4.6984554719554,0.772320613833696
1.18788103457425,0.252168293403982
1.32106020126429,0.304558387633414
1.07599940549239,0.297481529368368
0.827625935593283,0.214525687389543
0.588531511058396,0.165401726673698
2.98530671539001,0.676941346467758
0.732212193650233,0.235281366261441
0.756760405456514,0.183454151254461
1.05832502748435,0.269364117559028
0.619588440981222,0.162846647582911
1.10927346777716,0.193254820107762
0.952719249907469,0.212640070333333
1.04446555133135,0.23410512294646
1.0075218670446,0.241260683926319
2.6489724441317,0.602197426223488
0.324730596808599,0.0674054888242868
0.674790174123894,0.16421073035055
0.431966036468201,0.0810625748784867
1.2418122548054,0.268071492174012
0.69856636006046,0.153530661131753
0.33908927740684,0.0711106399480564
2.02416659623127,0.425897378576182
1.1573998267712,0.273828111040509
1.39002992943933,0.379986348997139
1.09641599505205,0.315337080961166
0.91394444770227,0.257471033549676
0.992484441744049,0.226582124076127
1.34115667291434,0.347029417237391
0.74713512554897,0.166084632116255
0.999161418336801,0.221244854128483
2.22015291210394,0.560975911536201
0.57911016264915,0.147258226861202
0.69753080476433,0.179163661060782
0.635045286919579,0.139213400598523
0.575298977993557,0.116119114288518
0.679873855693979,0.154995110908479
0.595759460067435,0.127912215548974
1.03713058690743,0.217048196226938
0.724664491610456,0.215406087987563
