"beta1","beta2","beta3","beta4","beta5","warning"
4.10311211931538,5.82776275357979,2.1649262447058,1.87256724905558,0.382666331861115,NA
3.97659490246772,5.73613941679876,2.10188413873172,1.88864694710899,0.4010538940625,NA
4.04942758119455,5.67182871918347,2.09006371672275,1.85052177560538,0.370099897600086,NA
3.87938324769831,5.75281695134101,2.08249845800453,1.86542987673378,0.355057240640946,NA
3.97771707990546,5.63054185133709,2.15454899050198,1.81814192847398,0.340794946027889,NA
4.09138460111471,5.7987318424689,2.11143052859365,1.92673524306725,0.421388162415221,NA
3.93166040056222,5.83423737046893,2.14224237519025,1.89587471429354,0.363455306904476,NA
4.0208148603297,5.74650656852222,2.12682525323823,1.89186971635534,0.377210098095003,NA
4.10131077925686,5.64917621312952,1.99804048773847,1.85851393938068,0.362258956526968,NA
4.01471244869592,5.81453738258515,2.14190300494112,1.95378934984174,0.449952959129578,NA
4.07106638622071,5.71056940264224,2.15098181762508,1.85878468847769,0.382901184130245,NA
4.01198472210675,5.80304804172649,2.17667946548499,1.83781498315814,0.355522211958001,NA
3.92395662852624,5.66721004542265,2.13935489309865,1.89841389971435,0.40069912033392,NA
3.95116024731424,5.84805208397188,2.23673111099429,1.84868758043979,0.32834405209348,NA
4.00964982153927,5.72815764127937,2.1482581894842,1.87426210982743,0.393793306273773,NA
3.92384178391305,5.70997426604225,2.03665256274492,1.96083599508285,0.468757428467899,NA
3.91791209332893,5.83522256262419,2.12713021680733,1.97868858240158,0.389935009797233,NA
4.00821021861119,5.73525733830657,2.0769208537736,1.94661181552264,0.434969271997962,NA
4.07173327958879,5.74744589358588,2.15656449417906,1.88336672108913,0.383992519461388,NA
3.93601960283916,5.87210372025021,2.110205315398,1.87100830071648,0.337850891997249,NA
3.97159756239934,5.78950955338449,2.20705911635105,1.87193425527427,0.397810596922565,NA
3.86478326798374,5.5849168257878,2.07975309624402,1.8548058579167,0.377664127681634,NA
3.94050993192301,5.5698070880997,1.93844772788807,1.88928236471129,0.426294864425032,NA
3.97564968711223,5.87854842399311,2.13447760203452,1.9046704917919,0.376861404468329,NA
3.92232484759597,5.80453103153568,2.1165185771731,1.90676176617211,0.408772332346684,NA
3.78236072208738,5.82055328049269,2.0794469374181,1.80172084784947,0.283154713250164,NA
4.01631421545166,5.66026748967178,2.18291106058506,1.89238149689307,0.416245858121545,NA
4.01384588513356,5.7703082856079,2.12988492037874,1.91909912562147,0.410825468631158,NA
4.03333945335628,5.81361747935618,2.12712156835809,1.87811491440197,0.365390760536392,NA
4.08186740750291,5.60436371866711,2.02992551846321,1.91180137661085,0.421179505800483,NA
4.02319839527137,5.7696073012202,2.1305140999298,1.92110017255492,0.385799857136656,NA
3.98703404936555,5.76589070655721,2.07874372562855,1.90538399343836,0.388102040955181,NA
4.00015785215061,5.791271170787,2.10340212009308,1.89653991003177,0.421797512935521,NA
3.85343461809583,5.70557191587329,2.12757390949686,1.87427089931085,0.372440637685705,NA
3.74855232181099,5.90259325585255,2.19336351652824,1.82374515953233,0.277587018785527,NA
4.06810523849404,5.6390940473027,2.07593113463402,1.91298740930543,0.423136854061618,NA
3.87974500677284,5.75187471620099,2.10945787742283,1.93827752972845,0.44527180140124,NA
4.0412940818692,5.75156483027901,2.16455502286103,1.90396917303646,0.398847798131683,NA
4.03266161992923,5.78479895000787,2.09734879748689,1.90049161818026,0.373962146520671,NA
4.04362455593837,5.73465502847576,2.0490174047996,1.94351932083995,0.419362625819861,NA
4.07232097373213,5.69485068396706,2.06029839498937,1.90361794897233,0.383359864193037,NA
4.10928114444638,5.85591380582064,2.15264249608631,1.95463859209098,0.403590251002296,NA
3.95606251549115,5.7734547426093,2.16197039680927,1.8883484849318,0.383556107435715,NA
3.9813033658341,5.68646569133797,2.15633827453506,1.92909644842517,0.424282140895012,NA
3.95166834829194,5.89062430234222,2.16644300297821,1.90559564828476,0.387028624598825,NA
4.03511759710576,5.70714807683533,2.0883241191523,1.92768480477533,0.42125356803163,NA
4.02979284514142,5.73126603696474,2.10436529163234,1.89485545472218,0.418788457645964,NA
3.98212098277276,5.72487913081624,2.12137302304375,1.88635448867601,0.39330135614484,NA
3.92015011123943,5.70249182343837,2.10588627796647,1.86414744627153,0.353422008204046,NA
4.00052589752328,5.66519612330547,2.10367054624508,1.89137833563968,0.396355892422964,NA
4.03879036201104,5.86350753783712,2.15270832207719,1.90369511170114,0.396377409007501,NA
4.00109173758711,5.72536699911714,2.05790767660469,1.88570828076932,0.392725075302967,NA
4.06716602796468,5.77286122760081,2.14790986797933,1.87962926121928,0.359230940140414,NA
4.01567495598295,5.68675402981199,2.13253680435473,1.86661087659587,0.374342948266696,NA
4.01998324337881,5.59220529156201,2.09699070443535,1.88223568825772,0.393807084686461,NA
3.87970544978779,5.69542026530145,2.13610897589889,1.93354783414301,0.417836213037923,NA
4.01470021715601,5.79869107502491,2.17206537715959,1.96562734107749,0.428758775835872,NA
3.96153788429494,5.91043344332777,2.22114778975292,1.87731677398478,0.37358568635261,NA
4.09658009077664,5.76546867133801,2.05478631818312,1.90107984310949,0.420224385468756,NA
3.95540129623013,5.71329297367503,2.10726391239908,1.91581735705867,0.396986506426382,NA
3.97910496116306,5.68069576522436,2.1272056227227,1.90907089305102,0.410589119130333,NA
4.01109964342981,5.66523231514048,2.09853500633247,1.89494070431093,0.399812814098655,NA
3.85464477447854,5.82694954328334,1.99835161942215,1.899618142981,0.381164417037864,NA
4.02957432556082,5.72984005703685,2.11531627342294,1.91489068633187,0.407098281116926,NA
3.96318582471205,5.71759153813214,2.07128333323059,1.88573816833109,0.38671108060875,NA
4.07446682477958,5.73924472610696,2.08218788373474,1.91835271002551,0.441238781839761,NA
4.01930217750402,5.79122391937365,2.08714992153251,1.85359477791231,0.355680459838126,NA
3.81419061675832,5.77873118748799,2.11077671023143,1.85915582860314,0.355446763299603,NA
3.99999763352186,5.78003578298352,2.04619925612649,1.9062541839629,0.407430918217575,NA
4.05445500784816,5.71382072725055,2.14090095607435,1.90412807570489,0.44820250980646,NA
3.99642449432908,5.7939158509868,2.12437904214078,1.84720174574996,0.394122949779229,NA
4.08481575593655,5.70931001776156,2.15549219874253,1.92561193724266,0.403952504149074,NA
3.89996817365844,5.72243506553765,2.15638541855033,1.85882443413484,0.381637286442633,NA
3.98368411075315,5.69923390891472,2.11918536850243,1.90879849409372,0.3713785777288,NA
3.8744237877415,5.73508589748692,2.09673027208741,1.86905547492203,0.354580924427219,NA
4.01001293603102,5.77143177655518,2.15009555415013,1.90381462204885,0.357515396731236,NA
3.92604206231215,5.76044736079655,2.10353155893544,1.87746237102977,0.360683034514298,NA
3.90662429349438,5.75370368603584,2.12192535975042,1.93823971291751,0.415108541435239,NA
3.99362163330082,5.68928342655039,2.09268192077308,1.90243484340334,0.40391933791029,NA
4.06420187619636,5.8041287289359,2.14475941217256,1.93967456807572,0.403208735071187,NA
3.90590469828848,5.86944546763053,2.0325774253667,1.91221774389094,0.375934752191661,NA
4.00666528585144,5.82340901709749,2.1328628454981,1.88362087942924,0.332241689921647,NA
4.00031924889692,5.7052336164773,2.16115763563757,1.90384204607102,0.419606461747815,NA
3.97429291111525,5.71732947243983,2.12024369032502,1.91299408441361,0.431203690569181,NA
3.97163021946241,5.68747134628988,2.06697470278753,1.90074607073193,0.401615634600175,NA
3.96265487840221,5.76259232813295,2.10574406044106,1.91327312926552,0.380084003044457,NA
3.88890706630225,5.86304748737005,2.19120090782577,1.90533322624509,0.382666666723235,NA
3.91120450580893,5.75297165796196,2.13729124071694,1.79146285291591,0.305078001053864,NA
3.92402446889697,5.80433510514688,2.07555147172857,1.9284978555674,0.381543803857405,NA
3.95951066953262,5.82340624862372,2.1070327639342,1.93419816826527,0.402826966986337,NA
4.10633115973949,5.74881147481047,2.1157297624177,1.89640837121338,0.409971398847376,NA
4.02230761943636,5.72117820073808,2.12613561032875,1.92138752852168,0.399583693724293,NA
3.96658281725356,5.72640240299666,2.12686086598901,1.88249598948367,0.386661581045969,NA
3.97960168523487,5.75519397194909,2.20102156891405,1.8836434451658,0.333347270254423,NA
3.98427133424871,5.72725100882162,2.04746057377847,1.90981495647963,0.406693033692407,NA
3.8797936512119,5.7488763068745,2.12683196086368,1.86833071050057,0.341599305737554,NA
4.04025816265288,5.71743868379551,2.18302862240588,1.91221107004894,0.397635894829817,NA
3.91664383323584,5.7303736198109,2.18046810406273,1.92142935092374,0.434388764177262,NA
3.97915545566375,5.72044463871618,2.13053704070787,1.87979730600789,0.377974361696659,NA
3.97877084428188,5.73428587540532,2.13127732978759,1.91813241870081,0.398593536115303,NA
3.87488276209684,5.75270402392363,2.10863625428061,1.90310403936828,0.386167439986157,NA
3.97576067990691,5.7585194934689,2.17609330986107,1.8980134874012,0.419241773554115,NA
4.02068392277091,5.76059440439669,2.15414232498832,1.88299874516307,0.394748206707305,NA
3.9371082084816,5.85107135489653,2.13564869143711,1.90363209920463,0.387589550825796,NA
3.99407962691022,5.87252301666137,2.16349851944394,1.9343202132795,0.406760786934259,NA
3.92549599963789,5.82423973881155,2.1498385485178,1.92008654708394,0.368911419031617,NA
3.99982765694529,5.73105249910732,2.11533055013293,1.90429028520098,0.414907819151611,NA
3.86336912428557,5.84736344963186,2.1337568923855,1.87964529643615,0.351149755626603,NA
3.85516464141477,5.79628047196542,2.10036499940606,1.89662347323612,0.375752546093641,NA
3.98420133546681,5.71118052189088,2.12702859482902,1.86809753304706,0.351538356449812,NA
4.07415883232356,5.71825268091506,2.21433822128398,1.86442321972444,0.38862650478405,NA
4.06999315215587,5.70845683061632,2.1229491736249,1.94797982211908,0.432253870344868,NA
4.0089088741687,5.73647431263043,2.0242129680266,1.94734998047502,0.383090509283725,NA
3.85603162788529,5.7733875024972,2.17420229501383,1.86513241511668,0.361453266670136,NA
3.96048689893116,5.75657510899366,2.19048919952315,1.92929753794306,0.422052188724815,NA
3.97710221328279,5.72182450194267,2.10167128869181,1.93353168009328,0.439700090795632,NA
3.98524785097566,5.73965570339793,2.09776812031931,1.8852222196246,0.399873010379385,NA
3.99557296265379,5.73823305548111,2.07482380252128,1.90416443789094,0.37156272196228,NA
4.03974108777917,5.6659178459894,2.10522648830611,1.89721080316984,0.395588618466292,NA
4.03652892037508,5.72828704112678,2.08047882401559,1.89598130731674,0.423585452069757,NA
4.00003822116521,5.65566460402123,2.11992116829933,1.88288931649248,0.401709251512394,NA
4.00164594074176,5.81801660420201,2.1858768666866,1.94100202727735,0.421971113676219,NA
4.05394153913054,5.75234584033875,2.13022116706187,1.91668277092804,0.406012800935817,NA
3.98567696904321,5.78713288444027,2.21133722278004,1.88256400637915,0.35592032721306,NA
4.01153611913334,5.77530783985941,2.09846819074783,1.90314953435069,0.397952177121276,NA
4.18331893638704,5.70092739547055,2.10325443849745,1.93217774274735,0.42534455578313,NA
3.92922679266581,5.80690389106072,2.20887036296785,1.91178524507482,0.4041360367549,NA
4.00435856630544,5.75772309971124,2.08646471455415,1.83898156101712,0.362479567106476,NA
3.97571060911676,5.76895493380804,2.0776807868578,1.92383437186943,0.428653743749793,NA
3.92712821182123,5.7622537657472,2.11637019704034,1.9485991277117,0.409411067489237,NA
3.9267076149692,5.87814862593258,2.16655081796925,1.87610620550701,0.363483287924386,NA
3.91150697664712,5.73896759451237,2.09836282336786,1.92819764791708,0.384776655534723,NA
3.98553703702773,5.80298929876321,2.14328802504995,1.88909087310565,0.382894453181874,NA
4.07288337541735,5.82800649207458,2.1692041533255,1.92796989595491,0.424878794378531,NA
3.98379544299992,5.79187241136979,2.11250196845244,1.94793861705621,0.412419562583571,NA
3.96143697129685,5.7684165778182,2.17470290233002,1.86442784246795,0.373744333985145,NA
4.08178745329823,5.72924514559393,2.14651146943132,1.853748673041,0.377467190201602,NA
4.0277034924913,5.65037085126805,2.02959834509343,1.87273583854068,0.36528687073759,NA
3.97565793771541,5.67418838638254,2.091704838881,1.8973598886586,0.400097656906356,NA
3.83977278290422,5.75475775315042,2.15520978461767,1.87210648987592,0.374954435072753,NA
3.95416442223706,5.74830118801781,2.04813689712883,1.83473336726496,0.305189371777686,NA
4.09621698441281,5.75148852954556,2.20141723377521,1.92882431077229,0.439790099183223,NA
4.0651694753766,5.88037089571768,2.08825153142104,1.9321084516288,0.403617437754997,NA
4.13080767466319,5.80624132211393,2.11416606890356,1.92965711146924,0.418265739634164,NA
3.94338246087442,5.73167913456445,2.16640023656881,1.93713850047612,0.402428536399364,NA
4.0580946947932,5.60166576753763,2.06841441757218,1.94396919355759,0.455870352505697,NA
3.98320295369907,5.74994522835507,2.03422306837922,1.89072492713821,0.378060186497711,NA
3.91410210531221,5.82812718993359,2.12003005974757,1.89130278973541,0.365373089130537,NA
4.10399386668215,5.60761625612605,2.07343445172887,1.87619679543557,0.379947751783845,NA
3.92350183775072,5.69397621526591,2.1835354024403,1.93321281817402,0.441491123684855,NA
3.90783232200141,5.76041707592473,2.15340009129272,1.97103882792487,0.430353548896008,NA
3.99350720788605,5.71298227990779,2.12418786413973,1.94730902407997,0.418741882402305,NA
4.00967020961168,5.71215022157072,2.12396661989813,1.87726756141709,0.347451075748242,NA
4.0305867727058,5.72032548545264,2.14452965988368,1.92208322838959,0.415388597617414,NA
3.9858489386669,5.72517692826717,2.13342607917074,1.89679595554393,0.407074482380939,NA
4.01793042975796,5.51604697400387,2.00198452956355,1.87968643210487,0.418103010906562,NA
3.99822786794853,5.70847200986133,2.16100159024424,1.83377630249197,0.322859646017021,NA
4.11168369490838,5.60952065603717,1.97151065640426,1.88877549234007,0.395937492973083,NA
4.02757614092105,5.76478166000553,2.15783391770992,1.84863561472897,0.362218175405819,NA
3.90044330726894,5.69862441886391,2.10616608412891,1.87713272099917,0.35827953838823,NA
3.97529224129489,5.75039131677282,2.17564881893861,1.89617366539785,0.406358450607055,NA
3.96494424953555,5.85085874034538,2.16673530411966,1.91209784482824,0.399911904226178,NA
3.77496080413597,5.73379268768855,2.11587791939944,1.89237862782637,0.39314744314057,NA
4.01959625723178,5.73334414828231,2.13927583689232,1.92545576611867,0.440342106307011,NA
3.97214245313132,5.8162873996272,2.12998256267207,1.89910552959254,0.395132629267143,NA
3.90606018644062,5.73798854011393,2.13187675009,1.8900742952173,0.373940395312103,NA
4.1260989700167,5.70691764019085,2.10260498293486,1.89471740161468,0.385323735951669,NA
3.96709307460212,5.71049319876306,2.09797636321625,1.87962211047262,0.379415966270534,NA
3.93252901451745,5.82907747377157,2.14311791752365,1.81839226798656,0.328475558750097,NA
3.80473848492582,5.74771996195175,2.11286210461962,1.77362754322631,0.265398885073717,NA
3.90469841363683,5.71265389145313,2.14272604194109,1.80814354806688,0.320718551874383,NA
4.01684479244095,5.78626435563915,2.20702597724058,1.91460387450538,0.420661977800564,NA
4.15343778561533,5.71961258071852,2.19683614128807,1.91627957640728,0.411600906093217,NA
4.09235915368984,5.7662077851217,2.05078470865235,1.88269282311015,0.384486824503352,NA
4.09072195484662,5.7759642426953,2.07014862124246,1.92668102275229,0.414863686213553,NA
4.07200827122623,5.75278048757309,2.21922574739925,1.91835749835846,0.424983629939272,NA
3.93802086249527,5.83124933231483,2.17192028691092,1.92800601030218,0.399346170885827,NA
3.95934918487952,5.80577840614297,2.17540347983014,1.93021366476364,0.409319766061576,NA
3.85038892969408,5.69531438998515,2.13363526972241,1.86534758193713,0.363301906790642,NA
4.11583284572099,5.83506032330193,2.08308659751113,1.94069648515628,0.427311265416352,NA
3.90890226877766,5.75245840153297,2.08754807154449,1.84326480515545,0.331366843653556,NA
4.04755550311084,5.74507500752389,2.14204095870385,1.92644530524909,0.404422898381621,NA
4.013723488559,5.8001784285088,2.11390171940994,1.96822952918136,0.454604355048958,NA
4.02683032736816,5.82789041232066,2.1724354898867,1.94235619333596,0.421684409331579,NA
4.04020844789713,5.7223261200379,2.09976971994844,1.88562233458282,0.407656478819816,NA
4.04181370916488,5.6946537225021,2.12610859542895,1.95724882875151,0.45702463153079,NA
3.98948320098491,5.77266998693737,2.12633297135091,1.90005587428079,0.358858149223608,NA
3.92685496526298,5.68955993429197,2.02969990258693,1.91155327622124,0.423052694582903,NA
4.0762981622234,5.68134896267432,2.10789185200748,1.90430760357725,0.377688046794914,NA
3.85166984441714,5.69315868831331,2.13155448465045,1.84595358792355,0.341147873801135,NA
4.00238348098486,5.73859404222178,2.15960262762635,1.90107805596205,0.414220472945984,NA
4.01692505775973,5.67946256256711,2.10237117787353,1.87872807240075,0.36234402363588,NA
3.97935565767605,5.64848047019592,2.05036615348702,1.86468244627087,0.375971805673348,NA
4.05883852194603,5.65539575962475,2.06558831528855,1.92650502014086,0.425808119970306,NA
3.96733620244128,5.65447370587195,2.07071604173014,1.84773054198925,0.321501005997443,NA
4.00366949135943,5.70641279713152,2.13312903341822,1.89815740708377,0.387072719790948,NA
4.11721740124925,5.58103773532352,2.07793373226313,1.85717081542952,0.393239475059806,NA
3.95216410647409,5.759960407859,2.09985783003365,1.90051520861558,0.395858872746423,NA
3.95230148460512,5.65756017012658,2.1359723127566,1.92552746184406,0.438868703296384,NA
3.87492206674366,5.76166326755086,2.11474692354975,1.89767945421012,0.346576543668991,NA
4.08967202277179,5.73162882689431,2.10712017534522,1.85732423248477,0.377871497374273,NA
3.81813101517965,5.87035318489641,2.13876579694123,1.83901144492082,0.264313165125627,NA
3.97792063649004,5.68488814103521,2.17014672685537,1.85364123867735,0.366534939578228,NA
4.06587817077502,5.69293428444209,2.05097795866306,1.94311445204967,0.450863130272048,NA
3.93737187937435,5.7660482560532,2.1715750632912,1.91011493626651,0.431835637614831,NA
3.95439429129097,5.73376111307926,2.13804382065849,1.86887472583153,0.370604467077239,NA
4.06780879336191,5.74230633980886,2.04676386559098,1.93245714051578,0.399921645174286,NA
3.96494341871637,5.7283099748538,2.17436385706393,1.93610572215846,0.438459341463371,NA
3.93437776349904,5.68534608504222,2.12824543916096,1.92422718007256,0.405269015497057,NA
3.96636854675277,5.6641522116904,2.07874128590621,1.90955925129011,0.402758644347404,NA
4.03253610152722,5.78775848552323,2.09538272229306,1.86215309029268,0.344125809479519,NA
3.98219103377178,5.70517891904608,2.09472886632778,1.91177690959341,0.425257626972967,NA
3.79204503522658,5.86652577648347,2.15969575217188,1.84158903890856,0.324511389141235,NA
4.06097766833954,5.77314717903716,2.09803886915236,1.95464780274199,0.434974853856926,NA
4.05750786831586,5.55412702333944,2.07365724509138,1.92666691344163,0.429147942949045,NA
4.08518105658322,5.70714628583969,2.08193961875152,1.90603532547181,0.42431018467167,NA
4.02143800654008,5.77569782403471,2.20116448843345,1.91456745524979,0.422524060601504,NA
4.02940388213584,5.78321247466284,2.09164919946399,1.88744768786773,0.391093015330461,NA
3.8813284055694,5.6973407014758,2.12360098189247,1.88582861813664,0.378936721735751,NA
4.05757760583558,5.81140731443296,2.19187358762041,1.95942872386008,0.382403680968742,NA
3.98504845801914,5.85587403571746,2.19210711508084,1.89142669654181,0.367959124181098,NA
3.9828328136979,5.79304519925066,2.09422404649831,1.94971794508844,0.416716017779854,NA
3.94499934204932,5.88643499627652,2.22703240797085,1.89902021010466,0.413268554485525,NA
3.94303502463074,5.75905301733715,2.15597852629625,1.92247806537763,0.387804735325037,NA
3.99755390860962,5.72040186754505,2.07092049322423,1.90238581115658,0.399205717266575,NA
3.95297393576371,5.67062657544095,2.02430391148418,1.91450374101713,0.420738043193062,NA
3.92920557418236,5.75324861628898,2.06313977006594,1.88698858817598,0.363350001560893,NA
3.96216443134167,5.81736209451772,2.19048802394706,1.83419864313875,0.291294645589946,NA
3.95814388307498,5.76076413250442,2.09352475796539,1.87049607622186,0.402589863119248,NA
3.97094571686077,5.71580522506943,2.15252819816349,1.93752865678369,0.415706766599478,NA
3.96837338214538,5.75266974056209,2.13235878624445,1.90632969766821,0.418163070394746,NA
4.02890080765844,5.78036972820956,2.14690589173768,1.92893692286889,0.410043582215653,NA
4.10770665395459,5.66987139720239,2.06057787519492,1.88985903015827,0.39645023547134,NA
3.94325514997397,5.65434557137114,2.12249591904292,1.89896602231599,0.385849421323255,NA
4.06155039331286,5.69461299521524,2.15226745454059,1.92213621209527,0.430854337186214,NA
4.04677045140301,5.89626647567502,2.19698346909622,1.9462646686894,0.400979899955383,NA
3.86745506198188,5.64456477840435,2.08204537387925,1.84692574943156,0.373677584703217,NA
3.93377530160381,5.69570854745212,2.06696848632888,1.93576609309516,0.419917671107836,NA
3.93010415712178,5.76495735304059,2.06460748641248,1.8460499836193,0.357262386045942,NA
3.95246044121948,5.91326499369303,2.17928121620819,1.97394477843141,0.421744763593607,NA
4.02544682796766,5.70676966495842,2.04373398942751,1.95996852917171,0.435231882982336,NA
4.07778218351508,5.78831625315055,2.15609547777803,1.8281563569127,0.332638285315428,NA
4.09681679388388,5.67910855132804,2.10461638563017,1.89064950010686,0.42529960241781,NA
3.88045241909354,5.82294314221169,2.230379833342,1.92746571465796,0.37602966552501,NA
4.00219462335634,5.71759475352482,2.06737550724165,1.9170130568317,0.40085604928063,NA
4.14369066479375,5.79684821485026,2.12815980237096,1.91188178338096,0.396174560646396,NA
3.94829836638722,5.83148547181922,2.11860556946417,1.87485162190555,0.340161604556764,NA
3.93220553666174,5.77509872673235,2.14381786105709,1.87686749579781,0.373559057829142,NA
3.92614936706793,5.69040176484052,2.14312840826814,1.86500234378064,0.366746900981834,NA
