"beta1","beta2","beta3","beta4","beta5"
3.97213886626986,5.80701953884431,2.11800840678626,1.94882598168802,0.409502437164447
4.00351702390324,5.91143927552524,2.11233795183229,1.90798581774613,0.389670170927722
4.01425007937578,5.60030706776473,2.04397693135333,1.92328951583315,0.37302510872321
3.99475326162596,5.58448800301254,2.07071098373676,1.90933218516214,0.376456703260827
4.02874972590774,5.63666012432788,2.06632748986856,1.92046762260934,0.402359064685568
4.02079236956082,5.63904090412244,2.07370385032393,1.88296420681568,0.37663998561334
NA,NA,NA,NA,NA
4.06407240976856,5.89946275521814,2.18848533548239,1.93964595335989,0.404801952447715
3.6726371807824,5.97447347210965,2.17333307329825,1.78073009650789,0.139722618920695
4.03048660840154,5.96484587387751,2.16766732318551,1.89108818446231,0.374391587085448
3.97587999002763,6.00804905660549,2.18242160394747,1.92304194618838,0.389693473710419
3.97203008164569,5.45366246129602,1.96654073443186,1.89806579547754,0.399307871874035
4.00993896267281,5.77135843006684,2.10992347929081,1.9138269528055,0.393666742679406
3.94743794455468,5.89848376180518,2.16192682091991,1.90946606535014,0.391594377360075
4.03124423989475,5.72207923604031,2.08738829039252,1.9153230007094,0.406134252595005
3.97182765968325,6.30523667626003,2.29467097306566,1.91387488222529,0.399891071711057
3.63054906156297,5.55084522867833,2.03337941696879,1.77479000349401,0.127987104218598
4.02158462223402,5.22223820943145,1.92459969021197,1.86784598340724,0.374765187509758
3.97220770176203,5.59131973569773,2.04936874532162,1.89598098169843,0.39372210876108
4.01664660982165,5.58356523374326,2.00962614817732,1.89438777379314,0.375844912951963
3.94208971395619,5.88327850539193,2.12481988526912,1.89408868638038,0.395252316474583
3.94632665318299,6.27370201852856,2.27620086030116,1.94435128080052,0.406666497983033
4.03286067317442,5.70097857886303,2.12325030937718,1.87994298248204,0.38967407792966
NA,NA,NA,NA,NA
3.95048821901735,5.55830144077443,1.98447481162896,1.8993984835746,0.374437558459062
3.95341437924715,5.55689588336959,2.03517136252304,1.89899409005464,0.393848564459804
4.02169021036523,5.97994487659403,2.18659252476174,1.92651333571218,0.404152327454947
3.97851790609307,6.0588487106895,2.21169957780171,1.90677574439533,0.431574498402163
3.99385579769251,5.70519185806642,2.10918310925425,1.94244133419586,0.408848450984493
3.99014889528557,5.58705002744421,2.05266712799709,1.90201971655531,0.383922014789965
3.99755166847022,6.02205381934563,2.24229734949641,1.92010017170769,0.397112861572606
4.05071269606582,5.88447016463023,2.17642288518681,1.89059750833358,0.409560395122626
4.04277451340396,6.1739241526462,2.25321173269138,1.93859652768874,0.406399348179419
3.97850307621285,5.8095855044406,2.14371064056711,1.89614296296685,0.382864467405133
NA,NA,NA,NA,NA
4.01943253369813,5.47345266432663,2.01693970915146,1.87816656805364,0.395339099950442
3.9986389693038,5.7305440193753,2.12402532345098,1.89916748820809,0.395308434500758
4.00551582965251,5.73964365409424,2.11534031870555,1.86871951940618,0.378292455628849
NA,NA,NA,NA,NA
4.01020000233729,5.59682294244223,2.04008068922895,1.90449152788399,0.383015256990919
3.99092194616419,5.79556891808587,2.07437768673764,1.89026928100084,0.409509448861503
4.00864861952954,6.2474687751176,2.28764944033985,1.88989572734224,0.393272191800683
3.97404425955243,5.56478961408778,2.00312752790295,1.91183695005026,0.387700455344637
3.98733047857491,5.80666350318008,2.08093809982932,1.90371472741859,0.395727631735923
4.00535364633487,5.33714464668286,1.96194512845343,1.87243111097916,0.398277008306206
3.99399876127454,5.70121160512302,2.08021453681962,1.89902191782728,0.379937628468419
4.01419245200569,5.67372835147948,2.0659800150664,1.92043295285599,0.387719035972946
4.01862321800319,5.67710799103424,2.0617513709008,1.89947485598194,0.388221726834692
3.93905800155604,5.66824872595865,2.06544086280617,1.91793232826873,0.400254284210009
4.03406076389799,5.73733378768866,2.1211573400306,1.87457844625654,0.376511034977406
4.01467239631067,5.61722222124139,2.07958868511466,1.90208281681346,0.381901655165882
4.03459865522324,5.44930550054525,1.96638130667693,1.8812817739403,0.378527690179098
4.0237289495176,5.1590809543196,1.8973494196746,1.8119936361445,0.369686618053939
4.0299737956139,5.49893166686777,1.99252234046233,1.88465441492626,0.405300041505105
4.00299152212808,5.83273516275836,2.10438744828855,1.88262467938067,0.392274312061206
3.99960872806579,5.49483911470482,2.01653532614447,1.93036184908689,0.384561249987891
4.03125313780346,6.19244856084913,2.25108995737863,1.91104633400987,0.389433717000105
NA,NA,NA,NA,NA
3.99556066477641,5.84635195022699,2.13587250402826,1.89676559928836,0.395813602022287
4.02526596024168,5.60147042703116,1.99298073388274,1.88202876735337,0.382186681010307
3.95290557691004,5.65159937752619,2.05539314907233,1.86735987079443,0.379453533124193
3.94730782642396,5.72478447067237,2.10870538226002,1.91556734654322,0.40608995862663
3.97815726519406,5.37595005490208,1.99196216231547,1.90009078096234,0.403968397400647
4.02385495770426,6.21326676916842,2.25481696263744,1.94910334787717,0.429497691941621
3.98445436081649,5.31847949803253,1.96389774663434,1.90352835690452,0.406224270071826
4.01141019412756,5.67836465098481,2.0911691688593,1.92570167738361,0.413316266832852
4.06015572694264,5.6738419400342,2.05833511894251,1.87187647926834,0.366653664907845
3.9598383305607,5.36676430230111,1.98644624657283,1.8894175331732,0.38062985477238
4.0060578527445,5.80669450098489,2.13899153035529,1.85637471837223,0.376580619566675
3.99576167980639,5.61560602779808,2.05591515942305,1.87904346458589,0.398416368823096
3.9833383237121,6.0309489164659,2.2106340763112,1.91149203518291,0.402161786099791
3.99873462439205,5.40906401404667,1.98928897022462,1.93231204079631,0.374532950702117
4.01119502823628,5.60710422860528,2.04188289825616,1.89572713929455,0.396448435604741
3.88288603466579,5.57125320437046,2.05185716952537,1.89263712658015,0.371580771628462
3.98063709979412,5.66395080164688,2.08166493029114,1.88928642919594,0.384311337814006
4.03076492001713,6.28728289156941,2.28984535058083,1.93857554453898,0.42739565262864
3.96884359797623,5.71802191554482,2.06469398231686,1.92055016443395,0.392629726523988
3.98719944247823,5.97837869167896,2.17575644707561,1.94233564393019,0.414775508156313
4.02163620087998,5.36165469894868,1.92911140466989,1.91917298895766,0.408667776314444
NA,NA,NA,NA,NA
4.02160997881294,5.62082331618553,2.02812367738028,1.8968589774869,0.383805525926415
3.96434825508491,5.28922475761019,1.90989395552621,1.87633876498606,0.388415156761035
NA,NA,NA,NA,NA
3.98242459142608,5.60603076470252,2.06224975307774,1.89394263826929,0.401419459629453
4.01507931098078,5.00603162104004,1.85021569994346,1.85727798177456,0.369180483989073
3.93895120917966,5.75129439044968,2.07868923848258,1.90535431506057,0.408171237117849
3.59917422300707,5.65582276973922,2.06320220932485,1.78389281048427,0.125528364709743
3.95116195929703,5.56497193117219,1.99306492759737,1.88217310959661,0.397746507402942
3.97597959883244,5.67928487941918,2.07813541080214,1.91256429400768,0.402269426597726
3.99081378322598,6.40141025365638,2.31638599348541,1.91315911048776,0.388496484944563
3.99454008759056,5.93808107205489,2.16737388840781,1.91318473117107,0.391882578971357
3.95276071480451,5.80422667090177,2.11295347319271,1.87074975909734,0.392886541913776
3.972562509362,5.66698125036947,2.10691136960151,1.88528301662333,0.381315252102132
3.66324046962709,5.662078002689,2.04887900235533,1.76876342011793,0.131125836104379
3.98372801032002,5.80217873893144,2.14980945507246,1.91018551891651,0.395708515966694
3.98360110095821,5.46578685758178,2.02060510731494,1.8853355726593,0.402342386344961
3.99842639014485,5.98568634551931,2.17979986587267,1.90364140006431,0.374863536821896
3.97416338593484,5.75208522020329,2.0942494480698,1.92470574480479,0.404735432905781
3.97092013072043,5.28469241516715,1.92265080700103,1.89335508831639,0.400647268204123
3.98306334920628,5.81773244038909,2.12595331427936,1.87756764199429,0.372433123157043
4.02136092992202,5.62293292765966,2.07115408018078,1.9366164407867,0.403296249793456
3.99918535178199,6.07948597135368,2.22213402495474,1.94566527562649,0.404016674768078
4.01858787914923,5.73906706158438,2.05408295142828,1.91456007845997,0.404565482586231
3.9599256667663,5.72054324726929,2.09925908806378,1.91436670755453,0.381384841174251
3.67622187111726,5.63419430327568,2.02495976178832,1.76678829028161,0.128362431945601
4.02593838237296,5.77119482767497,2.09816316492231,1.8958700648801,0.378630042447468
4.02356642342851,5.59760874110362,2.07161113742462,1.8710909973469,0.379632576712934
NA,NA,NA,NA,NA
4.03013643431552,5.66485549328814,2.05878340345559,1.89067326339189,0.393263243888982
4.02603364033038,5.45005807876572,1.97504043476084,1.89219714795948,0.385643918956934
3.95672116249996,5.92490918767503,2.19339585157115,1.89555497758976,0.376405836648663
3.96771099696015,5.68712535272868,2.07588375196284,1.92969486328616,0.390202752731796
NA,NA,NA,NA,NA
3.97050886914183,5.66541197319522,2.09131680407428,1.90012334630797,0.3864952402844
4.02639869004732,5.93896699847367,2.17548246526472,1.91897789169482,0.40799146120944
4.01930562690301,5.99118082735612,2.20169533457095,1.90266751955836,0.394902097576902
3.99127165410991,5.21892022534551,1.94513461678238,1.86816317242378,0.392612982402363
4.05802564526371,5.82344572005492,2.14640814054405,1.91563255047893,0.389424259040908
3.99364556332978,5.84047497844617,2.14913571808074,1.8958853922731,0.391587927445781
3.9531050176292,5.70491724826894,2.07024944651342,1.89010890219621,0.37231203173051
4.01708728942491,6.08815421921712,2.18430279753956,1.9153118435623,0.410444834409182
4.03563401989478,5.97344527259005,2.16302045026518,1.91506900050343,0.412799528995069
3.940594318883,5.51171206757086,2.00923210057405,1.89655001905477,0.386270025289663
4.06443115358291,5.29357700667462,1.93396554634854,1.86766640060124,0.392178367287391
4.06390729072384,6.14433928349963,2.23255432740122,1.92309885980204,0.398640080274622
3.99876215189171,5.77543541110716,2.13295723822793,1.89884997996958,0.388508980053882
3.98813042456339,6.06822422532298,2.20804481599421,1.91299395272606,0.404795420917773
3.98852251322263,5.51438222052877,2.0451075711592,1.85479084849218,0.392995677595658
3.97132788107336,5.77450335045988,2.08532069439168,1.89390528999612,0.369877378520101
4.02636887351907,5.70913035408677,2.11020709408773,1.88533744583928,0.386657224087434
4.00520460244297,5.43753239004869,1.99714180677357,1.88003364582142,0.381012740896555
4.02154626980022,5.66844444767466,2.10074157505596,1.88720284311009,0.371386667848769
3.99131913650518,6.09392333811755,2.1886689154183,1.8957950238984,0.394338487288012
3.99221125890642,5.70923754398813,2.06566243665466,1.91297329141993,0.391980472554366
3.99076809528583,5.53392431904493,2.00241351192438,1.89636775414372,0.379575792943901
4.02927054754312,5.84132771232826,2.1421640900433,1.90128035833611,0.388956086569285
4.00012944279239,5.78074590240574,2.13889373795941,1.94279633450663,0.415139167416222
4.01739149985563,5.56471531411534,2.0275701081332,1.88815876686015,0.377068342983988
3.96566903060952,5.86917281587869,2.15760563799921,1.90479266943391,0.390973016461612
4.00076605698042,5.29841553864432,1.96673282822864,1.89440061648766,0.39555671066596
4.07474215297769,5.39549276878625,2.00244877859931,1.88777648702191,0.391112192744054
3.99352283717055,5.45261397590735,2.00924703745322,1.89867079296642,0.382634006806176
4.02749051591979,5.98730158332115,2.15953060016766,1.89644146074917,0.402582266112763
4.03493769502028,5.90965237441857,2.1110386840228,1.93155925992315,0.39097133911162
NA,NA,NA,NA,NA
3.98600534583775,5.55346782402646,2.03076256118971,1.92959980977612,0.39144928450464
NA,NA,NA,NA,NA
3.64704104859649,5.96702520189163,2.16766541012048,1.77295594223764,0.142507338152433
3.98354381907397,5.8918296294526,2.12059689873239,1.91429830713875,0.387010070870237
4.02714055191545,5.63464670367604,2.04082180746545,1.92253064475648,0.409388170492868
3.93640039975749,6.04474750937329,2.19378642293396,1.90936914765363,0.37935862594658
4.00393213949013,5.75655766003513,2.06733973729032,1.90140067425152,0.391977905566117
4.02306907889353,5.6101270109383,2.06188486501086,1.91724877961469,0.397033876464371
3.97600710827926,6.25052034298511,2.27296293863237,1.91837737941784,0.404814619278769
4.02738268461573,5.69802818416037,2.06252154708178,1.91051555994571,0.417634027662566
4.03022362373384,5.95690329388782,2.15911292336172,1.90911562613154,0.380350865602665
3.97592613426413,5.64658878534337,2.05725666891981,1.88463658745913,0.373472779978431
3.98177237436786,5.59872998001735,2.04112430878047,1.90367897548586,0.39296222434428
3.99482343470524,5.6970898731016,2.08052270507281,1.91321733172142,0.392468230776856
4.06594133466088,5.7442719289237,2.09602781574528,1.92325305164023,0.403651712081165
4.00900125884147,5.81259833714168,2.09794682885188,1.91024555572581,0.392544613216342
4.00712811779601,5.56471699516386,2.03292306549395,1.85993941147314,0.399187567818508
4.03258434686021,5.4852087507527,1.99259686342708,1.89517333150836,0.394837306412477
3.94903036763388,6.20200567919459,2.25510044096907,1.88241811331404,0.378592236698961
3.99047915807091,5.70927305179191,2.11262460014548,1.90966509505916,0.396059905036814
4.04067624549838,5.6512954559954,2.02584867884082,1.89584657206142,0.400816886884929
4.03390142270747,5.68256522942924,2.07210980111106,1.90172674643193,0.37996720495625
4.01000376993287,6.04686055222603,2.22810525750334,1.92135214220795,0.399383834544338
4.0096608359089,6.26163905117065,2.33764377554051,1.89958918092909,0.380038794282581
3.96949920719932,5.54206944167998,2.03404471479392,1.89872477116514,0.392933912257177
3.97516655379526,5.67875823841811,2.0074622447916,1.86423517686368,0.386770187785068
4.03200045890897,5.66435267616399,2.07106438146853,1.87005243163035,0.395043933331902
3.99648105074378,6.00139281972733,2.18828071477269,1.94972586575014,0.406949588030956
4.03848726888993,5.99408548866268,2.1984568586164,1.88703635901677,0.413786365149714
3.92927734690294,5.67553342260091,2.04433653265382,1.88196940892895,0.364949292710747
3.95030918691997,5.79932711143902,2.13079754170957,1.90392946017549,0.376761282380448
3.97366361055076,5.89309295014236,2.12948934589412,1.88528598005219,0.395839702862267
4.03186035499009,5.91280297393292,2.10464757465832,1.89601545641382,0.377601079049513
3.97352095702487,5.82724771076008,2.11419168988787,1.90077267862628,0.385976490179442
NA,NA,NA,NA,NA
4.03446617116948,5.45917666678299,2.0080989542163,1.92044007063538,0.416575867804803
3.98618725738839,5.68114081761015,2.03312673645182,1.86920272899716,0.384569702942929
4.00371724253824,5.6252326059565,2.04812595221923,1.92573849500815,0.402028745241611
4.03274847216217,5.92017853014626,2.14262208136199,1.92933505804294,0.41577976983674
3.99391604268439,5.78444332481437,2.15640474658409,1.92022632483238,0.395841371934734
NA,NA,NA,NA,NA
4.01738898488041,5.40166839200488,1.94926966171022,1.93019481300651,0.399801201852908
4.0145203929811,5.50217101619338,2.00358127017429,1.89582354063077,0.398447760291739
3.95604852592636,5.66527571160258,2.05366431541273,1.86245592791009,0.37618159222316
4.00685598346001,5.72575777365093,2.10997254238986,1.86735843627614,0.378492195655325
3.98981101237539,5.46375576480807,2.00912879755397,1.8794903180255,0.382834084943569
3.99597945647205,5.80695418527641,2.09625915439965,1.92728584725125,0.411319683800242
4.03501366809741,5.6427951378579,2.0415821752858,1.89302802749764,0.379662945594964
4.04714040010207,5.69790593950543,2.09660292388732,1.87493686878485,0.385256158791997
NA,NA,NA,NA,NA
4.02346528852611,5.46921049121958,2.01455017360799,1.88000528337474,0.356515827820738
3.97959059388166,5.3866198639451,1.92473501824632,1.91273854807029,0.386907622515577
3.9961726664997,5.60725611421486,2.04165799216994,1.91182418325589,0.404960060605996
3.95827399538051,5.75923492784843,2.11113858136176,1.87663133434987,0.384247509302269
3.99115648391962,5.96648411266361,2.14300167146871,1.92831729510683,0.411224870909931
NA,NA,NA,NA,NA
3.60021562353538,5.8768523428904,2.14332947491026,1.76523495067074,0.121433493807763
4.03044467350399,5.61934194028871,2.01862983640785,1.87386863150494,0.380672785904223
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4.0969337072418,5.79517761550227,2.08822784071823,1.9260636936369,0.420593608013165
3.99445838987665,5.64887707639035,2.05186632894016,1.89536331905424,0.370952900118612
4.01027990008221,5.70207867479002,2.06963027767124,1.87367760528273,0.373651495369422
4.02549970096848,5.59779350806117,2.00973767302814,1.90775381858955,0.395021548156362
NA,NA,NA,NA,NA
4.01604532105869,5.573942924168,2.04688449886184,1.9114749843352,0.401410528308771
4.06584299326757,5.10862587332509,1.88592666353541,1.88455672384194,0.409121383763192
3.96272975233101,5.6286626408726,2.07868652399415,1.8817584177339,0.392966380400106
4.01958548265464,5.61594238072812,2.05760086778967,1.89750195120179,0.367499354705311
3.97232611508943,5.41400277132725,1.96106559232891,1.87948962188465,0.369365503159528
4.01376551870479,6.01976409863422,2.19524604027191,1.94424912263551,0.395277852754339
3.96056622907395,5.61478419379783,2.06090721077896,1.89706206674505,0.393621368132268
3.99219683654207,5.77049576774458,2.09759256134026,1.90267749140469,0.383456032855535
4.02319468222921,6.61275685918855,2.42172934321961,1.90875402083501,0.4047343927415
3.96888205976491,5.83725812584788,2.09010464422184,1.91396182646768,0.411177352204559
4.03888938027714,6.099632380217,2.24971021050251,1.94335461297168,0.425816951167494
3.98293840886332,6.20197494409955,2.27680145058315,1.89664976703823,0.395554487331287
3.98526446984621,5.25692162918056,1.92491746459156,1.88345481979076,0.391295721227464
3.99412071079143,5.60136297371076,2.06779413407928,1.90296630100167,0.395840865318257
4.03561583424885,5.78037181017457,2.08825541554097,1.9147781981974,0.401980248166084
4.00151486103833,5.58423403341877,2.02195499885237,1.90391116951356,0.387456888407143
4.03177094908351,5.51806223634709,1.99667478742877,1.89072015385954,0.382922306078112
3.96263713691712,6.44359242249149,2.34582252717182,1.92124308354495,0.409888972661468
4.02488331052499,5.5562543658596,2.03144794637576,1.91511511709428,0.41639411027816
3.99801489149008,5.96404857376074,2.16137578364176,1.92772157249781,0.399577609823936
3.98800872936645,5.73832207380354,2.04186843160118,1.93999825127142,0.417308414381278
3.94962936791533,5.4268078099266,1.98236579069017,1.88749273237435,0.381715524666639
NA,NA,NA,NA,NA
3.97616792126699,5.983212859631,2.184461468754,1.90950023037694,0.406666203876941
4.03345043803172,5.40857491271362,1.99040044776009,1.88350210129308,0.394977532710213
3.94394196600262,5.64233758556532,2.05024590457871,1.89436987529997,0.375917292784785
4.02871555485875,5.95604759526804,2.20293179540584,1.91019016034398,0.427309221890451
3.93316197052761,5.85207780018261,2.0855480006582,1.88188113755191,0.383600398966641
3.95731957628428,5.68946168000529,2.11457322343147,1.89887746003431,0.378116878080406
3.90969362056908,5.64350566223997,2.07958830140606,1.88466645475703,0.365170575240799
3.61169686075352,5.85141251915683,2.13784641325533,1.79943025559858,0.136156410775868
4.03877366432708,5.71532790100751,2.07358746545435,1.89129899294934,0.391903964515059
3.9778948494038,5.66388472613035,2.04504440185104,1.89924276055681,0.403558246364761
4.01033611496953,5.83444539030993,2.152569658563,1.95514640611126,0.403028296495041
3.97346693409716,6.07887898611971,2.23700772070003,1.92188139207781,0.40766940822247
3.96325674006791,5.59911539626401,2.04626062822547,1.90310921279233,0.378328451818164
3.97210871283432,5.87965186375626,2.12886117850231,1.91982954752417,0.387194973824231
4.03378451239908,6.01314079752372,2.21465089762067,1.91844446763905,0.419079816483285
